ID Cliente,Fecha de Compra,Monto de la Compra,Segmento de Cliente,Satisfacción del Cliente
598,2022-09-01,178,Nuevo,5
599,2024-04-29,89,Recurrente,5
599,2024-05-21,103,Recurrente,5
599,2024-09-04,156,Recurrente,5
599,2024-04-26,37,Recurrente,5
600,2024-01-07,14,Recurrente,1
600,2024-11-21,193,Recurrente,1
601,2023-06-30,87,Recurrente,5
602,2024-04-20,168,Recurrente,3
602,2024-10-18,186,Recurrente,3
603,2023-04-08,38,Recurrente,1
604,2022-08-20,67,Nuevo,3
605,2024-03-01,81,Recurrente,2
606,2024-10-19,72,Recurrente,3
606,2022-08-25,61,Recurrente,3
607,2023-08-21,189,Recurrente,1
607,2022-05-08,105,Recurrente,1
608,2023-11-08,156,Recurrente,1
608,2024-05-20,97,Recurrente,1
609,2023-01-03,82,Nuevo,2
609,2022-07-20,86,Nuevo,2
610,2024-11-27,127,Nuevo,4
610,2023-12-30,183,Nuevo,4
611,2022-11-01,161,Recurrente,5
612,2022-11-22,142,Nuevo,1
612,2023-08-17,48,Nuevo,1
612,2024-06-25,183,Nuevo,1
612,2024-03-21,97,Nuevo,1
613,2024-03-14,193,Recurrente,2
614,2023-09-25,191,Recurrente,3
614,2022-06-18,33,Recurrente,3
615,2023-02-16,115,Nuevo,3
615,2023-02-21,53,Nuevo,3
615,2023-11-20,71,Nuevo,3
616,2023-04-21,26,Recurrente,5
616,2022-05-04,129,Recurrente,5
616,2023-02-06,183,Recurrente,5
617,2023-01-16,82,Nuevo,4
617,2023-08-21,175,Nuevo,4
617,2024-09-05,11,Nuevo,4
618,2022-01-19,65,Recurrente,1
618,2022-06-24,43,Recurrente,1
618,2022-11-02,130,Recurrente,1
619,2024-08-06,92,Nuevo,5
619,2023-04-11,122,Nuevo,5
619,2023-03-18,161,Nuevo,5
619,2024-10-16,24,Nuevo,5
620,2022-08-20,164,Recurrente,5
620,2024-05-13,90,Recurrente,5
621,2023-06-01,24,Nuevo,5
621,2023-11-17,140,Nuevo,5
621,2022-07-30,52,Nuevo,5
622,2022-02-21,35,Recurrente,3
622,2024-04-20,136,Recurrente,3
623,2023-10-16,32,Nuevo,5
623,2023-07-09,75,Nuevo,5
623,2022-08-20,60,Nuevo,5
624,2023-06-03,68,Recurrente,3
624,2023-12-15,118,Recurrente,3
624,2023-05-02,97,Recurrente,3
624,2024-03-01,77,Recurrente,3
625,2022-05-20,60,Recurrente,4
625,2022-03-21,141,Recurrente,4
625,2023-07-26,62,Recurrente,4
626,2022-03-24,119,Nuevo,1
626,2024-03-14,65,Nuevo,1
627,2023-08-05,71,Recurrente,2
627,2022-10-12,110,Recurrente,2
627,2024-10-12,47,Recurrente,2
627,2023-08-08,135,Recurrente,2
628,2022-05-09,50,Nuevo,4
629,2022-11-19,144,Recurrente,2
630,2024-06-16,64,Recurrente,5
630,2022-07-20,186,Recurrente,5
630,2024-11-05,94,Recurrente,5
631,2023-11-05,47,Recurrente,4
631,2023-08-18,84,Recurrente,4
631,2023-12-06,143,Recurrente,4
631,2023-05-10,137,Recurrente,4
632,2023-02-09,56,Nuevo,2
632,2024-02-09,109,Nuevo,2
633,2024-05-23,165,Recurrente,2
633,2023-07-08,99,Recurrente,2
633,2024-11-19,181,Recurrente,2
633,2024-09-15,146,Recurrente,2
634,2023-02-11,83,Recurrente,5
634,2023-11-19,33,Recurrente,5
635,2024-11-21,147,Nuevo,4
635,2022-01-06,86,Nuevo,4
635,2024-04-15,180,Nuevo,4
635,2022-03-19,186,Nuevo,4
636,2024-10-13,87,Recurrente,4
636,2022-02-22,46,Recurrente,4
636,2022-12-23,173,Recurrente,4
636,2022-07-20,138,Recurrente,4
637,2024-07-31,114,Nuevo,2
637,2022-02-10,66,Nuevo,2
637,2024-07-19,88,Nuevo,2
638,2023-08-07,79,Recurrente,2
638,2024-01-24,170,Recurrente,2
638,2024-04-14,59,Recurrente,2
638,2022-10-27,117,Recurrente,2
639,2022-10-06,145,Nuevo,5
640,2023-07-22,188,Nuevo,5
641,2024-07-02,15,Recurrente,2
641,2023-01-20,80,Recurrente,2
642,2023-05-04,127,Nuevo,5
642,2023-08-12,172,Nuevo,5
642,2024-09-21,38,Nuevo,5
643,2024-09-18,95,Nuevo,3
643,2023-06-16,31,Nuevo,3
643,2022-08-17,192,Nuevo,3
644,2024-08-20,93,Recurrente,5
644,2024-08-02,95,Recurrente,5
645,2024-09-28,194,Recurrente,5
646,2022-03-15,85,Nuevo,3
646,2023-07-14,103,Nuevo,3
647,2024-02-15,150,Nuevo,3
647,2024-11-11,51,Nuevo,3
647,2024-02-27,191,Nuevo,3
648,2023-04-19,85,Nuevo,3
649,2024-03-20,143,Nuevo,1
649,2022-09-19,163,Nuevo,1
650,2024-03-25,42,Nuevo,3
650,2023-05-15,169,Nuevo,3
650,2024-03-01,108,Nuevo,3
650,2022-09-15,133,Nuevo,3
651,2024-11-07,128,Nuevo,2
651,2023-03-28,141,Nuevo,2
652,2023-03-10,69,Nuevo,4
653,2022-11-05,57,Recurrente,2
654,2022-07-04,21,Nuevo,5
655,2024-06-23,10,Recurrente,3
655,2024-03-17,188,Recurrente,3
655,2023-12-15,32,Recurrente,3
656,2023-01-31,146,Recurrente,5
656,2024-12-11,27,Recurrente,5
656,2024-12-14,37,Recurrente,5
656,2024-01-18,36,Recurrente,5
657,2023-02-07,95,Recurrente,4
657,2023-03-10,139,Recurrente,4
658,2024-11-23,63,Recurrente,1
658,2022-02-08,182,Recurrente,1
658,2024-09-13,146,Recurrente,1
658,2022-05-10,180,Recurrente,1
659,2024-12-25,167,Recurrente,3
659,2023-05-30,10,Recurrente,3
659,2024-07-20,89,Recurrente,3
660,2024-09-03,31,Recurrente,5
661,2022-01-01,191,Recurrente,1
661,2024-06-23,41,Recurrente,1
662,2024-01-01,98,Nuevo,2
662,2024-12-19,64,Nuevo,2
662,2022-03-12,149,Nuevo,2
663,2024-06-20,144,Recurrente,5
664,2023-12-05,89,Recurrente,1
665,2022-09-27,130,Recurrente,2
665,2022-02-11,190,Recurrente,2
665,2024-10-12,146,Recurrente,2
665,2024-03-25,186,Recurrente,2
666,2022-04-27,15,Nuevo,1
666,2024-06-19,112,Nuevo,1
667,2024-11-10,194,Recurrente,1
668,2023-07-18,80,Recurrente,2
668,2024-06-19,155,Recurrente,2
668,2023-11-22,40,Recurrente,2
668,2023-04-04,172,Recurrente,2
669,2022-11-08,145,Recurrente,2
670,2023-03-16,43,Recurrente,1
670,2023-01-21,59,Recurrente,1
670,2023-02-23,101,Recurrente,1
670,2022-10-21,165,Recurrente,1
671,2023-02-24,112,Nuevo,1
671,2024-05-21,197,Nuevo,1
672,2022-10-30,171,Recurrente,4
672,2023-10-28,100,Recurrente,4
672,2024-10-03,128,Recurrente,4
673,2024-01-04,150,Recurrente,1
673,2022-07-01,13,Recurrente,1
673,2023-05-15,186,Recurrente,1
674,2022-07-25,175,Nuevo,2
674,2024-01-15,147,Nuevo,2
674,2024-02-15,103,Nuevo,2
674,2022-10-30,109,Nuevo,2
675,2023-06-10,97,Recurrente,3
675,2022-08-13,72,Recurrente,3
675,2022-12-04,151,Recurrente,3
675,2022-02-11,167,Recurrente,3
676,2022-09-14,32,Nuevo,3
676,2023-06-30,15,Nuevo,3
676,2023-11-13,171,Nuevo,3
676,2024-12-24,100,Nuevo,3
677,2022-10-02,59,Recurrente,1
677,2023-05-18,110,Recurrente,1
677,2024-05-23,24,Recurrente,1
678,2023-12-18,165,Recurrente,1
678,2022-05-21,198,Recurrente,1
678,2022-08-21,39,Recurrente,1
679,2023-10-29,86,Nuevo,4
679,2023-06-06,102,Nuevo,4
679,2023-03-23,19,Nuevo,4
680,2024-11-04,152,Nuevo,4
680,2022-12-25,121,Nuevo,4
681,2022-10-24,110,Nuevo,3
682,2023-01-07,29,Nuevo,1
682,2022-04-14,112,Nuevo,1
682,2024-06-11,178,Nuevo,1
683,2024-04-05,166,Recurrente,1
683,2022-06-16,147,Recurrente,1
683,2024-06-16,174,Recurrente,1
684,2024-02-20,45,Recurrente,1
684,2024-09-08,51,Recurrente,1
684,2022-05-28,192,Recurrente,1
684,2024-03-11,55,Recurrente,1
685,2022-06-27,63,Nuevo,3
685,2022-08-02,27,Nuevo,3
686,2023-08-09,82,Nuevo,3
686,2022-07-26,81,Nuevo,3
686,2024-06-10,98,Nuevo,3
687,2023-05-02,199,Recurrente,1
687,2024-01-28,35,Recurrente,1
687,2023-06-03,95,Recurrente,1
687,2022-08-28,96,Recurrente,1
688,2023-01-16,199,Nuevo,5
688,2023-11-07,58,Nuevo,5
688,2024-11-13,23,Nuevo,5
689,2022-09-26,90,Recurrente,4
690,2022-11-20,187,Nuevo,3
690,2024-06-26,32,Nuevo,3
690,2023-08-03,98,Nuevo,3
691,2024-01-06,29,Nuevo,4
692,2022-10-06,116,Recurrente,2
692,2023-07-31,92,Recurrente,2
693,2024-07-01,114,Recurrente,5
694,2022-12-18,159,Nuevo,4
695,2024-12-23,37,Nuevo,3
695,2023-02-28,69,Nuevo,3
695,2024-07-29,186,Nuevo,3
695,2023-01-14,156,Nuevo,3
696,2022-06-03,191,Recurrente,2
696,2024-03-27,17,Recurrente,2
697,2022-09-08,86,Recurrente,2
698,2023-04-25,34,Recurrente,4
699,2024-01-22,23,Nuevo,5
699,2023-12-20,71,Nuevo,5
699,2022-05-06,71,Nuevo,5
700,2022-07-17,188,Recurrente,5
700,2024-03-15,47,Recurrente,5
701,2023-04-18,26,Nuevo,4
702,2024-12-23,162,Nuevo,1
702,2023-05-24,59,Nuevo,1
702,2024-03-13,30,Nuevo,1
703,2023-01-23,30,Nuevo,5
704,2024-05-08,162,Nuevo,1
705,2022-10-31,183,Nuevo,3
705,2023-05-13,130,Nuevo,3
705,2022-07-02,98,Nuevo,3
705,2022-06-21,180,Nuevo,3
706,2023-08-12,111,Recurrente,3
706,2023-04-14,84,Recurrente,3
706,2022-08-08,68,Recurrente,3
707,2023-07-15,104,Nuevo,5
707,2024-04-06,146,Nuevo,5
707,2022-07-04,194,Nuevo,5
708,2024-10-21,132,Recurrente,4
708,2024-12-11,46,Recurrente,4
709,2023-06-26,147,Recurrente,2
709,2024-04-26,137,Recurrente,2
710,2022-09-28,36,Recurrente,5
710,2023-03-27,11,Recurrente,5
710,2024-10-22,34,Recurrente,5
710,2023-05-24,176,Recurrente,5
711,2022-09-08,152,Nuevo,2
711,2023-10-24,42,Nuevo,2
711,2023-12-28,74,Nuevo,2
712,2024-05-20,197,Nuevo,5
712,2024-05-25,81,Nuevo,5
713,2022-09-30,68,Recurrente,4
713,2022-01-30,19,Recurrente,4
713,2024-07-21,25,Recurrente,4
713,2022-06-14,51,Recurrente,4
714,2022-07-29,174,Nuevo,5
715,2022-04-21,194,Recurrente,3
715,2023-03-01,197,Recurrente,3
715,2024-02-16,18,Recurrente,3
715,2022-12-02,32,Recurrente,3
716,2022-12-28,52,Nuevo,2
716,2022-12-22,170,Nuevo,2
716,2023-10-17,188,Nuevo,2
717,2024-08-22,97,Recurrente,2
717,2023-06-09,190,Recurrente,2
717,2022-09-27,115,Recurrente,2
717,2023-08-22,124,Recurrente,2
718,2023-04-27,54,Nuevo,1
718,2023-09-27,81,Nuevo,1
719,2024-05-20,45,Nuevo,4
720,2022-05-19,137,Recurrente,4
720,2024-08-14,127,Recurrente,4
720,2023-11-24,15,Recurrente,4
720,2022-11-01,134,Recurrente,4
721,2022-04-15,107,Recurrente,4
722,2024-01-04,151,Recurrente,5
723,2024-11-13,52,Recurrente,3
723,2023-01-29,72,Recurrente,3
724,2022-02-17,106,Nuevo,4
724,2022-11-06,136,Nuevo,4
724,2023-07-03,15,Nuevo,4
725,2022-06-12,23,Nuevo,4
725,2023-10-04,180,Nuevo,4
726,2024-04-02,38,Nuevo,4
726,2024-10-24,118,Nuevo,4
727,2022-10-09,168,Recurrente,2
727,2024-02-08,159,Recurrente,2
727,2023-04-12,92,Recurrente,2
728,2024-07-30,60,Nuevo,4
729,2022-01-02,49,Recurrente,3
729,2023-06-21,44,Recurrente,3
730,2024-01-27,17,Nuevo,3
731,2022-08-13,53,Nuevo,5
731,2024-09-10,118,Nuevo,5
732,2023-02-05,193,Recurrente,2
732,2022-03-28,96,Recurrente,2
733,2023-05-23,108,Nuevo,2
733,2023-09-27,160,Nuevo,2
733,2024-11-07,100,Nuevo,2
734,2022-11-01,94,Recurrente,5
735,2024-11-29,56,Nuevo,3
735,2023-10-26,70,Nuevo,3
735,2024-03-06,106,Nuevo,3
735,2022-02-09,78,Nuevo,3
736,2023-02-13,142,Nuevo,2
736,2022-10-01,23,Nuevo,2
736,2024-04-28,188,Nuevo,2
737,2024-04-19,190,Recurrente,3
737,2024-01-12,130,Recurrente,3
738,2023-07-19,197,Recurrente,1
739,2022-05-14,70,Recurrente,3
739,2023-11-19,185,Recurrente,3
739,2023-08-07,169,Recurrente,3
739,2022-07-06,115,Recurrente,3
740,2022-07-04,66,Recurrente,3
740,2022-12-31,65,Recurrente,3
740,2024-10-25,180,Recurrente,3
741,2024-04-09,42,Recurrente,4
741,2022-06-20,189,Recurrente,4
741,2024-06-12,111,Recurrente,4
741,2022-03-31,193,Recurrente,4
742,2023-04-28,60,Recurrente,4
742,2023-01-06,157,Recurrente,4
743,2022-11-27,83,Nuevo,5
744,2022-03-18,153,Recurrente,1
745,2022-05-16,145,Recurrente,3
746,2024-08-05,101,Nuevo,2
746,2022-01-12,162,Nuevo,2
746,2022-01-07,187,Nuevo,2
746,2024-08-29,138,Nuevo,2
747,2024-10-21,127,Recurrente,4
747,2024-03-02,191,Recurrente,4
748,2022-07-15,43,Nuevo,5
749,2022-09-25,96,Recurrente,4
749,2024-02-05,48,Recurrente,4
749,2022-12-23,154,Recurrente,4
750,2024-04-22,160,Nuevo,5
751,2024-12-07,174,Nuevo,4
751,2022-05-05,42,Nuevo,4
751,2023-06-10,99,Nuevo,4
752,2023-04-01,101,Recurrente,5
752,2022-04-26,72,Recurrente,5
752,2024-04-24,190,Recurrente,5
752,2022-09-26,74,Recurrente,5
753,2023-06-03,152,Nuevo,3
753,2022-04-07,38,Nuevo,3
753,2022-06-21,143,Nuevo,3
754,2024-08-19,120,Recurrente,5
754,2023-01-02,135,Recurrente,5
754,2024-07-11,199,Recurrente,5
755,2023-05-23,164,Recurrente,1
756,2023-06-17,38,Recurrente,3
757,2023-03-29,14,Nuevo,4
757,2024-12-10,14,Nuevo,4
757,2022-01-03,155,Nuevo,4
757,2024-08-26,24,Nuevo,4
758,2022-11-30,100,Recurrente,5
758,2024-02-11,111,Recurrente,5
758,2023-12-05,46,Recurrente,5
758,2023-06-23,86,Recurrente,5
759,2023-07-17,113,Nuevo,4
759,2022-01-10,73,Nuevo,4
759,2023-11-23,48,Nuevo,4
760,2024-05-01,143,Recurrente,2
760,2023-01-14,136,Recurrente,2
760,2024-07-21,45,Recurrente,2
760,2022-02-11,76,Recurrente,2
761,2022-01-28,149,Recurrente,4
761,2022-05-29,80,Recurrente,4
761,2022-10-04,75,Recurrente,4
761,2023-10-28,164,Recurrente,4
762,2024-03-30,149,Recurrente,3
762,2024-12-12,179,Recurrente,3
762,2022-03-31,60,Recurrente,3
762,2023-10-30,117,Recurrente,3
763,2024-02-14,177,Recurrente,2
763,2023-11-19,38,Recurrente,2
763,2024-12-16,71,Recurrente,2
764,2022-03-15,23,Recurrente,3
764,2024-07-22,105,Recurrente,3
765,2022-09-12,144,Recurrente,5
765,2024-10-23,171,Recurrente,5
765,2023-06-08,62,Recurrente,5
765,2022-02-09,131,Recurrente,5
766,2024-07-25,47,Nuevo,1
766,2022-08-12,167,Nuevo,1
766,2022-03-26,97,Nuevo,1
766,2022-09-23,71,Nuevo,1
767,2024-04-09,140,Nuevo,4
768,2023-01-25,194,Recurrente,4
768,2023-12-25,109,Recurrente,4
768,2022-08-21,51,Recurrente,4
768,2023-08-13,52,Recurrente,4
769,2023-06-07,54,Nuevo,4
769,2023-09-05,112,Nuevo,4
769,2022-03-06,147,Nuevo,4
770,2024-07-05,17,Recurrente,5
770,2023-11-17,107,Recurrente,5
770,2022-10-02,62,Recurrente,5
771,2023-03-02,85,Nuevo,2
771,2022-10-20,154,Nuevo,2
772,2022-08-15,96,Recurrente,4
772,2022-10-14,159,Recurrente,4
772,2022-01-21,91,Recurrente,4
772,2022-05-16,162,Recurrente,4
773,2022-10-03,21,Nuevo,5
773,2024-11-18,165,Nuevo,5
773,2023-06-23,60,Nuevo,5
774,2024-08-04,166,Nuevo,1
774,2023-05-08,60,Nuevo,1
775,2023-11-20,161,Nuevo,1
775,2024-07-30,17,Nuevo,1
776,2023-03-17,122,Recurrente,4
776,2022-10-27,79,Recurrente,4
777,2023-08-21,99,Nuevo,2
778,2023-07-29,102,Recurrente,5
778,2024-10-30,83,Recurrente,5
779,2024-08-08,57,Recurrente,3
779,2024-04-25,159,Recurrente,3
779,2024-03-10,20,Recurrente,3
779,2022-01-20,34,Recurrente,3
780,2023-02-11,112,Recurrente,1
780,2023-07-12,199,Recurrente,1
780,2022-09-28,168,Recurrente,1
781,2022-10-29,199,Nuevo,5
782,2023-10-19,32,Nuevo,4
782,2023-04-09,32,Nuevo,4
782,2022-12-09,26,Nuevo,4
782,2022-05-28,52,Nuevo,4
783,2022-06-15,197,Nuevo,3
783,2024-03-10,69,Nuevo,3
783,2022-01-21,64,Nuevo,3
784,2022-06-08,10,Nuevo,3
784,2022-03-17,138,Nuevo,3
784,2023-06-19,16,Nuevo,3
785,2024-08-25,86,Nuevo,1
786,2023-01-20,162,Recurrente,3
786,2023-09-02,178,Recurrente,3
787,2023-05-23,172,Nuevo,4
788,2023-06-25,190,Nuevo,2
788,2023-02-10,33,Nuevo,2
788,2024-11-24,77,Nuevo,2
789,2024-11-21,41,Recurrente,2
790,2022-12-10,178,Recurrente,4
791,2024-02-29,62,Nuevo,2
792,2024-07-21,137,Recurrente,1
793,2022-05-01,107,Recurrente,5
793,2024-07-27,69,Recurrente,5
793,2023-04-03,59,Recurrente,5
794,2023-03-24,84,Nuevo,2
794,2022-03-15,163,Nuevo,2
794,2024-10-28,107,Nuevo,2
795,2023-10-26,142,Nuevo,5
796,2023-05-22,23,Nuevo,2
796,2022-04-24,86,Nuevo,2
796,2022-04-01,126,Nuevo,2
797,2023-05-03,100,Recurrente,5
797,2022-12-30,68,Recurrente,5
798,2023-09-25,179,Recurrente,3
798,2023-10-04,105,Recurrente,3
798,2023-07-16,42,Recurrente,3
798,2022-03-06,26,Recurrente,3
799,2023-04-28,170,Nuevo,5
799,2022-12-21,177,Nuevo,5
799,2023-01-03,29,Nuevo,5
799,2022-05-22,52,Nuevo,5
800,2024-08-23,75,Nuevo,2
800,2022-12-26,99,Nuevo,2
800,2024-10-15,128,Nuevo,2
801,2022-11-18,60,Recurrente,4
802,2022-10-17,172,Recurrente,4
803,2023-09-22,127,Recurrente,3
804,2022-11-21,82,Nuevo,2
805,2024-07-22,126,Recurrente,2
806,2024-12-08,29,Recurrente,3
806,2023-01-09,115,Recurrente,3
806,2022-02-06,67,Recurrente,3
807,2023-08-11,55,Recurrente,3
807,2024-02-04,64,Recurrente,3
808,2022-12-03,179,Nuevo,5
809,2022-03-30,147,Nuevo,4
809,2023-02-28,131,Nuevo,4
809,2024-09-08,121,Nuevo,4
809,2024-12-01,179,Nuevo,4
810,2023-01-11,89,Nuevo,1
811,2022-09-18,161,Recurrente,1
811,2023-04-21,183,Recurrente,1
811,2023-12-30,36,Recurrente,1
811,2024-11-14,141,Recurrente,1
812,2023-08-26,14,Recurrente,5
813,2024-03-18,120,Nuevo,4
813,2022-08-05,23,Nuevo,4
813,2024-06-02,178,Nuevo,4
813,2024-08-11,57,Nuevo,4
814,2024-02-25,29,Nuevo,5
814,2024-06-01,16,Nuevo,5
815,2022-06-17,141,Recurrente,4
815,2023-10-23,114,Recurrente,4
816,2024-01-02,38,Recurrente,4
816,2023-10-11,121,Recurrente,4
817,2024-12-09,166,Nuevo,2
817,2022-07-17,141,Nuevo,2
817,2022-02-08,11,Nuevo,2
818,2022-02-28,135,Recurrente,4
818,2024-07-20,33,Recurrente,4
818,2023-01-01,188,Recurrente,4
818,2022-11-25,19,Recurrente,4
819,2022-10-15,179,Recurrente,5
819,2023-12-17,161,Recurrente,5
820,2024-02-16,197,Recurrente,2
820,2022-03-10,143,Recurrente,2
821,2024-02-04,61,Nuevo,1
821,2022-07-03,84,Nuevo,1
821,2022-07-15,19,Nuevo,1
821,2024-09-30,16,Nuevo,1
822,2024-05-21,20,Nuevo,4
822,2023-10-22,10,Nuevo,4
823,2024-06-08,102,Nuevo,5
824,2023-05-28,187,Recurrente,1
825,2022-03-18,50,Recurrente,2
825,2022-03-07,135,Recurrente,2
826,2023-05-19,70,Nuevo,4
826,2022-02-12,100,Nuevo,4
827,2022-08-17,21,Recurrente,2
827,2022-04-04,71,Recurrente,2
827,2024-04-10,141,Recurrente,2
827,2022-05-03,139,Recurrente,2
828,2023-06-15,61,Nuevo,5
828,2022-09-09,138,Nuevo,5
828,2023-08-18,157,Nuevo,5
829,2023-10-07,94,Nuevo,4
830,2023-03-18,23,Nuevo,1
830,2024-09-06,175,Nuevo,1
830,2024-09-08,67,Nuevo,1
830,2022-07-23,144,Nuevo,1
831,2024-01-31,28,Nuevo,5
832,2024-04-22,85,Nuevo,3
833,2024-12-15,152,Nuevo,4
834,2024-07-06,18,Nuevo,2
834,2024-10-03,194,Nuevo,2
834,2022-08-10,152,Nuevo,2
835,2022-12-10,173,Recurrente,1
836,2023-06-19,116,Recurrente,5
836,2022-09-23,56,Recurrente,5
836,2023-06-26,51,Recurrente,5
836,2023-09-16,167,Recurrente,5
837,2024-03-17,77,Nuevo,4
838,2022-10-12,89,Nuevo,2
838,2023-06-14,19,Nuevo,2
839,2024-01-22,33,Recurrente,2
839,2024-05-20,196,Recurrente,2
839,2022-07-14,162,Recurrente,2
840,2022-06-10,56,Recurrente,1
840,2023-09-11,57,Recurrente,1
841,2022-10-09,154,Recurrente,4
841,2022-10-04,45,Recurrente,4
841,2024-06-14,52,Recurrente,4
842,2023-01-05,95,Nuevo,4
843,2023-02-12,157,Nuevo,2
843,2024-04-22,28,Nuevo,2
844,2023-12-10,41,Recurrente,2
844,2022-03-31,133,Recurrente,2
844,2022-08-27,135,Recurrente,2
844,2023-06-11,188,Recurrente,2
845,2024-05-30,178,Nuevo,1
845,2022-01-13,54,Nuevo,1
845,2024-04-08,150,Nuevo,1
846,2023-06-09,111,Recurrente,4
846,2023-11-09,130,Recurrente,4
847,2024-10-26,91,Recurrente,3
847,2022-06-24,75,Recurrente,3
847,2023-05-26,130,Recurrente,3
847,2022-09-06,192,Recurrente,3
848,2022-04-23,65,Recurrente,4
848,2024-03-19,175,Recurrente,4
848,2023-01-07,148,Recurrente,4
849,2024-01-17,61,Nuevo,2
849,2024-07-12,47,Nuevo,2
849,2022-03-04,178,Nuevo,2
850,2023-03-30,136,Nuevo,1
851,2022-09-18,142,Nuevo,3
852,2024-01-15,137,Nuevo,1
852,2023-12-06,53,Nuevo,1
852,2024-11-15,166,Nuevo,1
852,2022-04-07,43,Nuevo,1
853,2023-06-16,102,Recurrente,1
853,2022-12-19,150,Recurrente,1
853,2022-09-15,84,Recurrente,1
854,2023-01-28,62,Nuevo,2
854,2024-02-15,101,Nuevo,2
854,2022-11-06,129,Nuevo,2
855,2023-08-14,46,Nuevo,3
856,2022-10-13,147,Nuevo,5
857,2022-08-25,109,Recurrente,3
857,2023-08-13,109,Recurrente,3
858,2023-04-07,74,Nuevo,4
859,2022-08-28,31,Recurrente,2
859,2023-12-09,163,Recurrente,2
860,2024-01-12,98,Nuevo,5
860,2024-05-30,159,Nuevo,5
860,2023-11-09,14,Nuevo,5
861,2024-01-30,115,Recurrente,2
861,2023-07-05,189,Recurrente,2
861,2022-02-09,199,Recurrente,2
862,2022-09-23,166,Nuevo,1
862,2022-11-05,103,Nuevo,1
863,2023-11-17,147,Nuevo,1
863,2024-04-11,177,Nuevo,1
863,2024-10-24,21,Nuevo,1
863,2024-08-11,149,Nuevo,1
864,2023-05-20,26,Nuevo,4
865,2023-05-27,37,Recurrente,5
865,2023-08-13,79,Recurrente,5
866,2023-07-06,148,Recurrente,5
866,2024-02-18,126,Recurrente,5
866,2024-05-11,120,Recurrente,5
867,2022-01-19,24,Recurrente,3
867,2024-03-22,195,Recurrente,3
867,2024-03-25,30,Recurrente,3
868,2024-07-24,199,Recurrente,1
869,2024-03-04,193,Nuevo,4
869,2024-01-01,58,Nuevo,4
869,2024-02-24,180,Nuevo,4
870,2023-02-05,109,Recurrente,3
870,2023-01-28,106,Recurrente,3
870,2022-07-25,124,Recurrente,3
870,2024-03-24,106,Recurrente,3
871,2022-07-05,48,Nuevo,5
872,2022-07-01,100,Recurrente,2
872,2022-01-23,42,Recurrente,2
873,2023-02-24,130,Recurrente,4
873,2024-01-29,118,Recurrente,4
874,2022-01-03,99,Recurrente,1
874,2023-05-14,128,Recurrente,1
874,2024-12-11,47,Recurrente,1
874,2024-12-02,124,Recurrente,1
875,2023-05-08,56,Recurrente,2
876,2022-07-27,50,Recurrente,4
877,2024-01-23,87,Recurrente,5
878,2024-11-13,92,Nuevo,1
879,2024-09-22,128,Recurrente,2
880,2022-03-29,165,Nuevo,4
880,2023-05-21,153,Nuevo,4
880,2024-01-16,151,Nuevo,4
880,2024-02-24,168,Nuevo,4
881,2024-07-12,70,Recurrente,3
881,2022-11-25,25,Recurrente,3
881,2024-12-30,184,Recurrente,3
881,2024-11-09,165,Recurrente,3
882,2022-10-20,159,Recurrente,3
882,2024-03-04,187,Recurrente,3
882,2024-03-11,87,Recurrente,3
882,2022-08-06,59,Recurrente,3
883,2024-04-24,194,Recurrente,3
883,2022-02-22,184,Recurrente,3
884,2023-04-05,77,Nuevo,1
884,2022-05-30,121,Nuevo,1
884,2023-04-30,86,Nuevo,1
884,2022-12-15,133,Nuevo,1
885,2023-08-26,78,Nuevo,4
885,2024-05-04,82,Nuevo,4
885,2024-06-24,150,Nuevo,4
885,2023-07-01,120,Nuevo,4
886,2023-06-18,157,Recurrente,1
886,2023-11-02,135,Recurrente,1
886,2024-06-15,177,Recurrente,1
886,2024-03-27,173,Recurrente,1
887,2023-01-13,104,Nuevo,3
887,2024-05-21,194,Nuevo,3
888,2023-04-16,75,Recurrente,2
889,2023-04-03,79,Nuevo,5
889,2024-08-15,87,Nuevo,5
889,2023-07-26,105,Nuevo,5
889,2022-01-22,55,Nuevo,5
890,2023-01-25,59,Nuevo,2
890,2022-09-30,115,Nuevo,2
891,2022-01-05,116,Nuevo,1
891,2024-02-09,133,Nuevo,1
891,2022-02-18,123,Nuevo,1
891,2022-03-14,62,Nuevo,1
892,2024-07-15,140,Recurrente,5
893,2022-02-03,198,Nuevo,3
893,2023-01-28,122,Nuevo,3
893,2022-07-31,68,Nuevo,3
893,2024-04-21,159,Nuevo,3
894,2024-11-12,52,Recurrente,4
895,2023-03-31,188,Recurrente,3
896,2023-02-14,90,Recurrente,1
896,2022-04-17,107,Recurrente,1
897,2023-05-18,49,Recurrente,3
897,2022-05-05,79,Recurrente,3
898,2022-04-10,157,Nuevo,3
898,2023-10-07,132,Nuevo,3
898,2022-10-09,41,Nuevo,3
899,2022-09-04,173,Recurrente,4
899,2022-09-24,93,Recurrente,4
899,2022-11-23,95,Recurrente,4
899,2022-09-26,117,Recurrente,4
900,2024-03-09,38,Nuevo,2
900,2024-10-13,49,Nuevo,2
901,2023-08-03,44,Nuevo,3
901,2023-01-11,83,Nuevo,3
901,2023-09-05,163,Nuevo,3
901,2022-10-14,89,Nuevo,3
902,2023-12-14,84,Recurrente,2
903,2024-06-28,129,Recurrente,1
903,2023-01-09,136,Recurrente,1
904,2024-05-13,85,Recurrente,4
